RuleK 快速修复报告
==================================================

应用的修复 (110个):
- 更新Pydantic语法: src/models/npc.py
- 更新Pydantic语法: src/models/rule.py
- 更新Pydantic语法: src/api/deepseek_client.py
- 更新Pydantic语法: src/api/schemas.py
- 修复导入路径: quick_fix.py
- 修复导入路径: .backups/quick_fix.py
- 修复导入路径: .backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
